-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ap4_hlc_docker_dir/ap4hlc_ws/build/high_level_control
-- Install configuration: ""
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/lib/high_level_control/high_level_model.py
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/lib/high_level_control/data_collection.py
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/lib/high_level_control/utils.py
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/ament_index/resource_index/package_run_dependencies/high_level_control
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/ament_index/resource_index/parent_prefix_path/high_level_control
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/environment/ament_prefix_path.sh
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/environment/ament_prefix_path.dsv
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/environment/path.sh
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/environment/path.dsv
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/local_setup.bash
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/local_setup.sh
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/local_setup.zsh
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/local_setup.dsv
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/package.dsv
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/ament_index/resource_index/packages/high_level_control
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/cmake/high_level_controlConfig.cmake
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/cmake/high_level_controlConfig-version.cmake
-- Installing: /root/ap4_hlc_docker_dir/ap4hlc_ws/install/high_level_control/share/high_level_control/package.xml
